ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 1


   1              		.cpu cortex-m4
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
  11              		.file	"testsys.c"
  12              		.text
  13              	.Ltext0:
  14              		.cfi_sections	.debug_frame
  15              		.section	.text.sys2_execute,"ax",%progbits
  16              		.align	1
  17              		.p2align 4,,15
  18              		.syntax unified
  19              		.thumb
  20              		.thumb_func
  21              		.fpu softvfp
  22              		.type	sys2_execute, %function
  23              	sys2_execute:
  24              	.LFB231:
  25              		.file 1 "../../../test/rt/testsys.c"
  26              		.loc 1 114 0
  27              		.cfi_startproc
  28              		@ args = 0, pretend = 0, frame = 0
  29              		@ frame_needed = 0, uses_anonymous_args = 0
  30              		@ link register save eliminated.
  31              	.LVL0:
  32              	.LBB324:
  33              	.LBB325:
  34              	.LBB326:
  35              	.LBB327:
  36              		.file 2 "../../../os/ext/CMSIS/include/core_cmFunc.h"
  37              		.loc 2 546 0
  38 0000 2023     		movs	r3, #32
  39              		.syntax unified
  40              	@ 546 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
  41 0002 83F31188 		MSR basepri, r3
  42              	@ 0 "" 2
  43              	.LVL1:
  44              		.thumb
  45              		.syntax unified
  46              	.LBE327:
  47              	.LBE326:
  48              	.LBB328:
  49              	.LBB329:
  50              		.loc 2 331 0
  51              		.syntax unified
  52              	@ 331 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
  53 0006 62B6     		cpsie i
  54              	@ 0 "" 2
  55              		.thumb
  56              		.syntax unified
  57              	.LBE329:
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 2


  58              	.LBE328:
  59              	.LBE325:
  60              	.LBE324:
  61              	.LBB330:
  62              	.LBB331:
  63              	.LBB332:
  64              	.LBB333:
  65              		.loc 2 342 0
  66              		.syntax unified
  67              	@ 342 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
  68 0008 72B6     		cpsid i
  69              	@ 0 "" 2
  70              	.LVL2:
  71              		.thumb
  72              		.syntax unified
  73              	.LBE333:
  74              	.LBE332:
  75              	.LBE331:
  76              	.LBE330:
  77              	.LBB334:
  78              	.LBB335:
  79              	.LBB336:
  80              	.LBB337:
  81              		.loc 2 546 0
  82              		.syntax unified
  83              	@ 546 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
  84 000a 83F31188 		MSR basepri, r3
  85              	@ 0 "" 2
  86              	.LVL3:
  87              		.thumb
  88              		.syntax unified
  89              	.LBE337:
  90              	.LBE336:
  91              	.LBB338:
  92              	.LBB339:
  93              		.loc 2 331 0
  94              		.syntax unified
  95              	@ 331 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
  96 000e 62B6     		cpsie i
  97              	@ 0 "" 2
  98              	.LVL4:
  99              		.thumb
 100              		.syntax unified
 101              	.LBE339:
 102              	.LBE338:
 103              	.LBE335:
 104              	.LBE334:
 105              	.LBB340:
 106              	.LBB341:
 107              	.LBB342:
 108              	.LBB343:
 109              		.loc 2 546 0
 110 0010 0023     		movs	r3, #0
 111              		.syntax unified
 112              	@ 546 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
 113 0012 83F31188 		MSR basepri, r3
 114              	@ 0 "" 2
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 3


 115              	.LVL5:
 116              		.thumb
 117              		.syntax unified
 118              	.LBE343:
 119              	.LBE342:
 120              	.LBB344:
 121              	.LBB345:
 122              		.loc 2 331 0
 123              		.syntax unified
 124              	@ 331 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
 125 0016 62B6     		cpsie i
 126              	@ 0 "" 2
 127              		.thumb
 128              		.syntax unified
 129              	.LBE345:
 130              	.LBE344:
 131              	.LBE341:
 132              	.LBE340:
 133              		.loc 1 120 0
 134 0018 7047     		bx	lr
 135              		.cfi_endproc
 136              	.LFE231:
 137              		.size	sys2_execute, .-sys2_execute
 138 001a 00BF     		.section	.text.vtcb,"ax",%progbits
 139              		.align	1
 140              		.p2align 4,,15
 141              		.syntax unified
 142              		.thumb
 143              		.thumb_func
 144              		.fpu softvfp
 145              		.type	vtcb, %function
 146              	vtcb:
 147              	.LFB229:
 148              		.loc 1 52 0
 149              		.cfi_startproc
 150              		@ args = 0, pretend = 0, frame = 0
 151              		@ frame_needed = 0, uses_anonymous_args = 0
 152              	.LVL6:
 153 0000 10B5     		push	{r4, lr}
 154              		.cfi_def_cfa_offset 8
 155              		.cfi_offset 4, -8
 156              		.cfi_offset 14, -4
 157              	.LBB346:
 158              	.LBB347:
 159              	.LBB348:
 160              	.LBB349:
 161              	.LBB350:
 162              		.loc 2 546 0
 163 0002 2023     		movs	r3, #32
 164              		.syntax unified
 165              	@ 546 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
 166 0004 83F31188 		MSR basepri, r3
 167              	@ 0 "" 2
 168              	.LVL7:
 169              		.thumb
 170              		.syntax unified
 171              	.LBE350:
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 4


 172              	.LBE349:
 173              	.LBE348:
 174              	.LBE347:
 175              	.LBE346:
 176              	.LBB351:
 177              	.LBB352:
 178              	.LBB353:
 179              	.LBB354:
 180              	.LBB355:
 181 0008 0024     		movs	r4, #0
 182              		.syntax unified
 183              	@ 546 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
 184 000a 84F31188 		MSR basepri, r4
 185              	@ 0 "" 2
 186              	.LVL8:
 187              		.thumb
 188              		.syntax unified
 189              	.LBE355:
 190              	.LBE354:
 191              	.LBE353:
 192              	.LBE352:
 193              	.LBE351:
 194              	.LBB356:
 195              	.LBB357:
 196              	.LBB358:
 197              	.LBB359:
 198              	.LBB360:
 199              		.syntax unified
 200              	@ 546 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
 201 000e 83F31188 		MSR basepri, r3
 202              	@ 0 "" 2
 203              	.LVL9:
 204              		.thumb
 205              		.syntax unified
 206              	.LBE360:
 207              	.LBE359:
 208              	.LBE358:
 209              	.LBE357:
 210              	.LBE356:
 211              		.loc 1 63 0
 212 0012 FFF7FEFF 		bl	chSysGetStatusAndLockX
 213              	.LVL10:
 214              		.loc 1 64 0
 215 0016 FFF7FEFF 		bl	chSysRestoreStatusX
 216              	.LVL11:
 217              	.LBB361:
 218              	.LBB362:
 219              	.LBB363:
 220              	.LBB364:
 221              	.LBB365:
 222              		.loc 2 546 0
 223              		.syntax unified
 224              	@ 546 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
 225 001a 84F31188 		MSR basepri, r4
 226              	@ 0 "" 2
 227              	.LVL12:
 228              		.thumb
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 5


 229              		.syntax unified
 230              	.LBE365:
 231              	.LBE364:
 232              	.LBE363:
 233              	.LBE362:
 234              	.LBE361:
 235              		.loc 1 66 0
 236 001e 10BD     		pop	{r4, pc}
 237              		.cfi_endproc
 238              	.LFE229:
 239              		.size	vtcb, .-vtcb
 240              		.section	.text.sys3_execute,"ax",%progbits
 241              		.align	1
 242              		.p2align 4,,15
 243              		.syntax unified
 244              		.thumb
 245              		.thumb_func
 246              		.fpu softvfp
 247              		.type	sys3_execute, %function
 248              	sys3_execute:
 249              	.LFB232:
 250              		.loc 1 137 0
 251              		.cfi_startproc
 252              		@ args = 0, pretend = 0, frame = 0
 253              		@ frame_needed = 0, uses_anonymous_args = 0
 254              	.LVL13:
 255 0000 38B5     		push	{r3, r4, r5, lr}
 256              		.cfi_def_cfa_offset 16
 257              		.cfi_offset 3, -16
 258              		.cfi_offset 4, -12
 259              		.cfi_offset 5, -8
 260              		.cfi_offset 14, -4
 261              	.LBB431:
 262              	.LBB432:
 263              	.LBB433:
 264              	.LBB434:
 265              		.loc 2 546 0
 266 0002 2024     		movs	r4, #32
 267              		.syntax unified
 268              	@ 546 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
 269 0004 84F31188 		MSR basepri, r4
 270              	@ 0 "" 2
 271              	.LVL14:
 272              		.thumb
 273              		.syntax unified
 274              	.LBE434:
 275              	.LBE433:
 276              	.LBE432:
 277              	.LBE431:
 278              		.loc 1 141 0
 279 0008 0120     		movs	r0, #1
 280 000a FFF7FEFF 		bl	chSysIntegrityCheckI
 281              	.LVL15:
 282              	.LBB435:
 283              	.LBB436:
 284              	.LBB437:
 285              	.LBB438:
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 6


 286              	.LBB439:
 287              		.loc 2 546 0
 288 000e 0023     		movs	r3, #0
 289              		.syntax unified
 290              	@ 546 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
 291 0010 83F31188 		MSR basepri, r3
 292              	@ 0 "" 2
 293              	.LVL16:
 294              		.thumb
 295              		.syntax unified
 296              	.LBE439:
 297              	.LBE438:
 298              	.LBE437:
 299              	.LBE436:
 300              	.LBE435:
 301              		.loc 1 143 0
 302 0014 80F00101 		eor	r1, r0, #1
 303 0018 C9B2     		uxtb	r1, r1
 304 001a 0120     		movs	r0, #1
 305              	.LVL17:
 306 001c FFF7FEFF 		bl	_test_assert
 307              	.LVL18:
 308 0020 00B1     		cbz	r0, .L10
 309              	.L5:
 310              		.loc 1 159 0
 311 0022 38BD     		pop	{r3, r4, r5, pc}
 312              	.L10:
 313              	.LVL19:
 314 0024 0546     		mov	r5, r0
 315              	.LBB440:
 316              	.LBB441:
 317              	.LBB442:
 318              	.LBB443:
 319              		.loc 2 546 0
 320              		.syntax unified
 321              	@ 546 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
 322 0026 84F31188 		MSR basepri, r4
 323              	@ 0 "" 2
 324              	.LVL20:
 325              		.thumb
 326              		.syntax unified
 327              	.LBE443:
 328              	.LBE442:
 329              	.LBE441:
 330              	.LBE440:
 331              		.loc 1 146 0
 332 002a 0220     		movs	r0, #2
 333 002c FFF7FEFF 		bl	chSysIntegrityCheckI
 334              	.LVL21:
 335              	.LBB444:
 336              	.LBB445:
 337              	.LBB446:
 338              	.LBB447:
 339              	.LBB448:
 340              		.loc 2 546 0
 341              		.syntax unified
 342              	@ 546 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 7


 343 0030 85F31188 		MSR basepri, r5
 344              	@ 0 "" 2
 345              	.LVL22:
 346              		.thumb
 347              		.syntax unified
 348              	.LBE448:
 349              	.LBE447:
 350              	.LBE446:
 351              	.LBE445:
 352              	.LBE444:
 353              		.loc 1 148 0
 354 0034 80F00101 		eor	r1, r0, #1
 355 0038 C9B2     		uxtb	r1, r1
 356 003a 0220     		movs	r0, #2
 357              	.LVL23:
 358 003c FFF7FEFF 		bl	_test_assert
 359              	.LVL24:
 360 0040 0546     		mov	r5, r0
 361 0042 0028     		cmp	r0, #0
 362 0044 EDD1     		bne	.L5
 363              	.LVL25:
 364              	.LBB449:
 365              	.LBB450:
 366              	.LBB451:
 367              	.LBB452:
 368              		.loc 2 546 0
 369              		.syntax unified
 370              	@ 546 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
 371 0046 84F31188 		MSR basepri, r4
 372              	@ 0 "" 2
 373              	.LVL26:
 374              		.thumb
 375              		.syntax unified
 376              	.LBE452:
 377              	.LBE451:
 378              	.LBE450:
 379              	.LBE449:
 380              		.loc 1 151 0
 381 004a 0420     		movs	r0, #4
 382 004c FFF7FEFF 		bl	chSysIntegrityCheckI
 383              	.LVL27:
 384              	.LBB453:
 385              	.LBB454:
 386              	.LBB455:
 387              	.LBB456:
 388              	.LBB457:
